,user_id,food_ids
0,1,"['milk', 'muffin', 'quest_bar', 'protein_bar', 'protein_bar', 'biscuit']"
1,1,"['milk', 'biscuit']"
2,1,"['steamed', 'milk', 'chocolate', 'biscuit', 'lime']"
3,1,"['milk', 'biscuit', 'chocolate', 'espresso', 'apple_cider', 'spaghetti']"
4,1,"['milk', 'protein_bar', 'eye_fillet', 'biscuit', 'chocolate']"
5,1,"['steamed', 'milk', 'biscuit', 'protein_bar', 'shrimp']"
6,1,"['milk', 'muffin', 'quest_bar', 'protein_bar', 'biscuit', 'lime', 'eye_fillet', 'berry', 'cheese', 'bread']"
7,1,"['milk', 'protein_bar', 'biscuit', 'lime', 'chocolate', 'bread', 'boiled', 'chicken']"
8,1,"['milk', 'protein_bar', 'biscuit', 'lime', 'chocolate', 'eye_fillet']"
9,1,"['bread', 'quest_bar', 'cupcake', 'laksa', 'chocolate']"
10,1,"['chocolate', 'quest_bar', 'eye_fillet', 'lime']"
11,1,"['cheese', 'chocolate', 'quest_bar', 'sausage', 'sandwich']"
12,1,"['chocolate', 'quest_bar', 'eye_fillet', 'lime']"
13,1,"['quest_bar', 'lime']"
14,1,"['quest_bar', 'lime', 'chocolate', 'budweiser', 'bun', 'chocolate', 'peanut']"
15,1,"['quest_bar', 'lime', 'chocolate', 'peanut', 'beer', 'wrap']"
16,1,"['protein_bar', 'lime', 'chocolate', 'eye_fillet', 'chocolate', 'peanut', 'lager']"
17,1,"['protein_bar', 'lime', 'chocolate', 'eye_fillet', 'chocolate', 'peanut']"
18,1,"['asparagus', 'salad', 'grilled', 'clam', 'chicken', 'cupcake', 'beer', 'spinach']"
19,1,"['salad', 'quest_bar', 'coors', 'burrito', 'wing', 'protein_bar', 'chocolate']"
20,1,"['corn', 'chocolate', 'quest_bar', 'lime']"
21,1,"['milk', 'protein_bar', 'biscuit', 'steamed', 'peanut_butter', 'bread', 'chocolate']"
22,1,"['milk', 'biscuit', 'peanut_butter', 'eye_fillet', 'bread', 'chocolate']"
23,1,"['milk', 'biscuit', 'lime', 'chocolate', 'strawberry', 'eye_fillet']"
24,1,"['milk', 'biscuit', 'peanut_butter', 'eye_fillet', 'bread', 'chocolate']"
25,1,"['milk', 'muffin', 'quest_bar', 'protein_bar', 'protein_bar', 'biscuit', 'steamed', 'eye_fillet']"
26,1,"['milk', 'protein_bar', 'biscuit', 'lime', 'chocolate', 'lamb', 'salad', 'snicker', 'bread']"
27,1,"['milk', 'muffin', 'quest_bar', 'biscuit', 'chocolate', 'sour_cream']"
28,1,"['milk', 'muffin', 'biscuit', 'lime', 'chocolate', 'wrap']"
29,1,"['milk', 'biscuit', 'sandwich']"
30,1,"['milk', 'protein_bar', 'biscuit', 'lime', 'peanut_butter', 'spaghetti', 'bread', 'chocolate']"
31,1,"['milk', 'protein_bar', 'biscuit', 'bread', 'steamed', 'peanut_butter', 'apple_pie', 'quest_bar']"
32,1,"['milk', 'bread', 'protein_bar', 'biscuit', 'lime', 'peanut_butter', 'eye_fillet', 'berry', 'apple_pie', 'quest_bar', 'syrup']"
33,1,"['bread', 'protein_bar', 'lime', 'peanut_butter', 'apple_pie', 'quest_bar', 'syrup', 'spinach', 'poached', 'drumstick']"
34,1,"['peanut_butter', 'syrup', 'protein_bar', 'sandwich', 'bread']"
35,1,"['milk', 'biscuit']"
36,1,"['milk', 'biscuit', 'cheese', 'bread', 'chicken', 'mayonnaise']"
37,1,"['milk', 'biscuit', 'chocolate']"
38,1,"['peanut_butter', 'chocolate', 'bread', 'biscuit', 'milk']"
39,1,"['cheese', 'steamed', 'bread', 'quest_bar']"
40,1,"['milk', 'biscuit', 'lime', 'salad', 'apple_pie', 'bread', 'fish']"
41,1,"['milk', 'biscuit', 'wrap', 'sour_cream']"
42,1,"['milk', 'chocolate', 'biscuit', 'lime']"
43,1,"['milk', 'biscuit', 'sausage']"
44,1,"['milk', 'biscuit', 'chocolate', 'apple_pie', 'bread', 'sausage']"
45,1,['milk_chocolate']
46,1,"['apple_cider', 'espresso', 'fried', 'braised', 'milk_chocolate']"
47,1,"['apple_cider', 'eye_fillet', 'sour_cream', 'milk_chocolate', 'potato', 'oat']"
48,1,['oat']
49,1,"['milk', 'biscuit', 'lime', 'chocolate', 'lamb', 'bread', 'potato', 'broccoli']"
50,1,"['chocolate', 'wrap', 'sour_cream']"
51,1,"['milk', 'wrap', 'biscuit', 'lime']"
52,1,"['milk', 'milk_chocolate', 'chocolate', 'biscuit', 'lime']"
53,1,"['fruit', 'milk', 'protein_bar', 'biscuit', 'bread', 'peanut_butter', 'quest_bar']"
54,1,"['prawn', 'salad', 'eye_fillet', 'bread', 'sausage', 'potato']"
55,1,"['milk', 'bread', 'biscuit', 'apple_pie', 'peanut_butter', 'lime', 'cheese', 'quest_bar']"
56,1,"['apple_pie', 'peanut_butter', 'bread', 'eye_fillet', 'quest_bar']"
57,1,"['bread', 'lime', 'peanut_butter', 'eye_fillet', 'apple_pie', 'quest_bar', 'chocolate', 'sausage']"
58,1,"['apple_pie', 'peanut_butter', 'pork', 'bread', 'quest_bar']"
59,1,"['peanut_butter', 'banana', 'eye_fillet', 'bread']"
60,1,"['chocolate', 'quest_bar', 'chocolate']"
61,1,"['cheese', 'peanut_butter', 'chocolate', 'bread']"
62,1,"['peanut_butter', 'quest_bar', 'chocolate']"
63,1,"['milk', 'quest_bar', 'cereal', 'peanut_butter', 'salad', 'eye_fillet', 'bread', 'drumstick', 'sausage', 'potato']"
64,1,"['peanut_butter', 'quest_bar', 'chocolate', 'baked_bean', 'chocolate']"
65,1,"['peanut_butter', 'strawberry', 'chocolate', 'nectarine']"
66,1,"['quest_bar', 'chocolate', 'coffee_mate', 'quest_bar', 'peanut_butter', 'chocolate']"
67,1,"['coffee_mate', 'peanut_butter', 'cooky', 'raspberry', 'chocolate']"
68,1,"['chocolate', 'coffee_mate', 'peanut_butter', 'raspberry', 'pig', 'oyster', 'beer', 'potato']"
69,1,"['quest_bar', 'quest_bar', 'raspberry', 'shrimp', 'bread', 'fried', 'chocolate']"
70,1,"['peanut', 'peanut_butter', 'chocolate', 'chocolate', 'lucozade_sport']"
71,1,"['quest_bar', 'quest_bar', 'eye_fillet', 'lucozade_sport', 'peanut_butter', 'chocolate', 'beer']"
72,1,"['quest_bar', 'chocolate', 'peanut_butter', 'lucozade_sport', 'apple', 'peanut', 'chocolate']"
73,1,"['quest_bar', 'chocolate', 'peanut_butter', 'lucozade_sport', 'peanut', 'chocolate']"
74,1,"['pork', 'quest_bar', 'chocolate', 'peanut_butter', 'lucozade_sport', 'chocolate']"
75,1,"['peanut_butter', 'pretzel', 'lamb', 'bread']"
76,1,"['quest_bar', 'peanut_butter', 'lamb', 'chicken', 'sourdough', 'bread', 'sausage']"
77,1,"['milk', 'cereal', 'lime', 'chocolate', 'salad', 'chicken', 'salad', 'baked']"
78,1,"['lime', 'chocolate', 'raspberry', 'biscuit', 'calamari', 'lemon', 'protein_bar']"
79,1,"['biscuit', 'chocolate', 'lamb', 'eye_fillet', 'cheese', 'protein_bar']"
80,1,"['milk', 'sausage', 'muffin', 'cereal', 'chocolate']"
81,1,"['cheese', 'milk', 'cereal', 'biscuit', 'muffin']"
82,1,"['chocolate', 'apple_cider', 'baked_bean']"
83,1,"['milk', 'cereal', 'baked_bean', 'lime', 'chocolate', 'raspberry', 'sausage', 'lemon']"
84,1,['lime']
85,1,"['milk', 'chocolate', 'cereal', 'sour_cream', 'lime']"
86,1,"['espresso', 'beer', 'eye_fillet', 'sandwich', 'lime']"
87,1,"['milk', 'chocolate', 'wrap', 'cereal', 'lime']"
88,1,"['milk', 'chocolate', 'wrap', 'cereal', 'lime']"
89,1,"['milk', 'cereal', 'lime', 'chocolate', 'milk_chocolate', 'wrap']"
90,1,"['raspberry', 'lime', 'nectarine', 'spaghetti', 'bread', 'lemon', 'protein_bar', 'vanilla']"
91,1,['chocolate']
92,1,"['peanut_butter', 'bread', 'cereal', 'milk']"
93,1,"['turkey', 'milk', 'popcorn', 'cereal', 'lime']"
94,1,"['fruit', 'milk', 'cereal', 'lime', 'peanut_butter', 'turkey', 'bread']"
95,1,"['lime', 'peanut_butter', 'raspberry', 'bread', 'lemon', 'protein_bar']"
96,1,"['milk', 'lamb', 'bread', 'cereal', 'lime']"
97,1,"['milk', 'eye_fillet', 'cereal', 'lime']"
98,1,"['milk', 'cereal', 'lime', 'peanut_butter', 'bread', 'chocolate', 'sausage']"
99,1,"['milk', 'corona', 'banana', 'popcorn', 'cereal', 'lime', 'chocolate', 'sausage']"
100,1,"['milk', 'raspberry', 'cereal', 'lime', 'chocolate', 'nectarine', 'eye_fillet', 'salad', 'sausage', 'lemon']"
101,1,"['milk', 'cereal', 'nectarine', 'peanut_butter', 'cheese', 'bread', 'sausage']"
102,1,"['milk', 'banana', 'cereal', 'lime', 'peanut_butter', 'nectarine', 'bread', 'chocolate', 'protein_bar']"
103,1,"['milk', 'cereal', 'lime', 'peanut_butter', 'raspberry', 'bread', 'chocolate', 'lemon']"
104,1,"['milk', 'cereal', 'biscuit', 'chocolate', 'chicken', 'protein_bar']"
105,1,"['milk', 'biscuit', 'baked_bean', 'lime', 'chocolate', 'raspberry', 'chicken', 'lemon']"
106,1,"['milk', 'pasta', 'biscuit', 'lime', 'chocolate', 'nectarine', 'sour_cream', 'chicken']"
107,1,"['milk', 'cereal', 'lime', 'chocolate', 'lemon', 'beer']"
108,1,"['milk', 'raspberry', 'protein_bar', 'biscuit', 'sour_cream']"
109,1,"['milk', 'lemon', 'chocolate', 'biscuit', 'lime']"
110,1,"['milk', 'biscuit', 'lime', 'raspberry', 'protein_bar', 'wrap']"
111,1,"['milk', 'lemon', 'raspberry', 'biscuit', 'chocolate']"
112,1,"['milk', 'biscuit', 'lime', 'chocolate', 'nectarine', 'lemon', 'protein_bar']"
113,1,"['milk', 'banana', 'biscuit', 'nectarine', 'chocolate', 'raspberry', 'protein_bar', 'wrap']"
114,1,"['lime', 'apple', 'banana', 'chocolate', 'nectarine']"
115,1,"['peanut_butter', 'raspberry', 'eye_fillet', 'cheese', 'bread', 'sausage', 'protein_bar']"
116,1,"['sandwich', 'lime', 'peanut_butter', 'cheese', 'bread', 'sausage']"
117,1,"['milk', 'biscuit', 'quest_bar', 'quest_bar']"
118,1,"['milk', 'banana', 'protein_bar', 'biscuit', 'eye_fillet', 'apple']"
119,1,"['milk', 'quest_bar', 'lime', 'chocolate', 'lamb', 'eye_fillet', 'oat']"
120,1,"['milk', 'raspberry', 'bread', 'quest_bar', 'quest_bar', 'lime', 'peanut_butter', 'lamb', 'apple', 'oat']"
121,1,"['milk', 'quest_bar', 'biscuit', 'sour_cream', 'apple', 'quest_bar']"
122,1,"['milk', 'quest_bar', 'quest_bar', 'oat', 'chocolate', 'raspberry']"
123,1,"['milk', 'quest_bar', 'quest_bar', 'lime', 'mint', 'raspberry', 'biscuit']"
124,1,"['milk', 'biscuit', 'apple_pie', 'quest_bar', 'raspberry', 'cheese', 'bread']"
125,1,"['milk', 'chocolate', 'quest_bar', 'lime', 'quest_bar', 'grape', 'raspberry', 'oat']"
126,1,"['milk', 'quest_bar', 'oat', 'lime', 'apple_pie', 'chicken']"
127,1,"['milk', 'chocolate', 'biscuit', 'lime', 'peanut_butter', 'biscuit', 'quest_bar']"
128,1,"['coffee_mate', 'chocolate', 'raspberry', 'quest_bar', 'chocolate']"
129,1,"['coffee_mate', 'quest_bar', 'raspberry', 'quest_bar', 'chocolate']"
130,1,"['coffee_mate', 'apple_pie', 'raspberry', 'chocolate', 'quest_bar']"
131,1,"['peanut', 'quest_bar', 'raspberry', 'chocolate', 'chocolate']"
132,1,"['apple_pie', 'quest_bar', 'raspberry', 'lucozade_sport', 'peanut', 'chocolate']"
133,1,"['quest_bar', 'quest_bar', 'raspberry', 'broccoli', 'lucozade_sport', 'chocolate']"
134,1,"['quest_bar', 'raspberry', 'quest_bar', 'chocolate', 'lucozade_sport']"
135,1,"['quest_bar', 'raspberry', 'chocolate', 'lucozade_sport']"
136,1,"['biscuit', 'quest_bar', 'raspberry', 'lucozade_sport', 'apple_pie', 'chocolate']"
137,1,"['quest_bar', 'raspberry', 'quest_bar']"
138,1,"['milk', 'chocolate', 'biscuit', 'lime', 'peanut_butter', 'potato', 'apple_pie', 'bread', 'chicken']"
139,1,"['milk', 'protein_bar', 'biscuit', 'peanut_butter', 'eye_fillet', 'bread', 'chocolate', 'sausage']"
140,1,"['milk', 'biscuit']"
141,1,"['peanut_butter', 'chicken', 'bread', 'biscuit', 'milk']"
142,1,"['milk', 'chocolate', 'biscuit', 'lime', 'chocolate', 'orange', 'boiled', 'apple_pie']"
143,1,"['milk', 'chocolate', 'biscuit', 'boiled']"
144,1,"['milk', 'biscuit', 'lime', 'eye_fillet', 'apple_pie', 'bread', 'poached']"
145,1,"['milk', 'banana', 'chocolate', 'biscuit', 'lime', 'peanut_butter', 'lamb', 'orange', 'bread', 'quest_bar', 'chocolate', 'potato']"
146,1,"['milk', 'chocolate', 'biscuit', 'lime', 'peanut_butter', 'eye_fillet', 'boiled', 'bread', 'chocolate']"
147,1,"['milk', 'biscuit', 'peanut_butter', 'spaghetti', 'bread', 'sausage', 'protein_bar']"
148,1,"['lorraine', 'milk', 'chicken', 'biscuit', 'lime']"
149,1,"['lorraine', 'milk', 'biscuit', 'chocolate']"
150,1,"['milk', 'quest_bar', 'biscuit', 'lime', 'peanut_butter', 'lorraine', 'bread', 'chicken', 'chocolate']"
151,1,"['milk', 'biscuit', 'lime', 'chocolate', 'raspberry', 'boiled', 'croissant']"
152,1,"['chocolate', 'raspberry', 'quest_bar', 'wrap', 'sour_cream']"
153,1,"['quest_bar', 'lime', 'chocolate', 'eye_fillet', 'bread', 'protein_bar']"
154,1,"['raspberry', 'salad', 'protein_bar']"
155,1,"['milk', 'quest_bar', 'biscuit', 'lime', 'chocolate', 'raspberry', 'wrap']"
156,1,"['milk', 'biscuit', 'lime', 'chocolate', 'raspberry', 'protein_bar', 'wrap']"
157,1,"['milk', 'quest_bar', 'biscuit', 'lime', 'chocolate', 'protein_bar', 'wrap']"
158,1,"['quest_bar', 'bread', 'peanut_butter', 'raspberry', 'croissant', 'lasagne', 'protein_bar']"
159,1,"['quest_bar', 'lime', 'peanut_butter', 'lamb', 'bread', 'raspberry', 'lasagne', 'ice_cream', 'protein_bar', 'broccoli']"
160,1,"['peanut_butter', 'lamb', 'bread', 'biscuit', 'milk']"
161,1,"['milk', 'biscuit', 'peanut_butter', 'lamb', 'bread', 'lasagne']"
162,1,"['milk', 'biscuit', 'lime', 'peanut_butter', 'raspberry', 'eye_fillet', 'bread', 'chocolate']"
163,1,"['milk', 'chocolate', 'biscuit', 'quest_bar']"
164,2,"['sauce', 'pea']"
165,2,"['bread', 'tomato']"
166,2,"['mocha', 'skimmed', 'vegetable']"
167,2,"['bread', 'peanut_butter']"
168,2,"['bread', 'onion']"
169,2,"['vegetable', 'wedge']"
170,2,"['mocha', 'skimmed', 'banana', 'carrot']"
171,2,"['hot_chocolate', 'strawberry']"
172,2,"['margarine', 'bread', 'baked_bean']"
173,2,['bread']
174,2,"['marmite', 'peanut_butter', 'bread', 'chicken', 'mocha', 'skimmed']"
175,2,"['bread', 'lentil']"
176,2,"['bread', 'tomato_sauce']"
177,2,['bread']
178,2,"['mocha', 'marmite', 'fudge', 'bread', 'skimmed']"
179,2,"['bread', 'tomato_sauce']"
180,2,"['bread', 'marmite']"
181,2,"['burger', 'carrot', 'vegetable', 'onion', 'boiled']"
182,2,"['cheese', 'skimmed', 'coconut', 'mocha', 'bread']"
183,2,"['bread', 'wedge', 'sausage']"
184,2,"['carrot', 'chicken', 'mint_sauce', 'onion', 'boiled']"
185,2,"['mocha', 'peanut_butter', 'bread', 'cheddar_cheese', 'skimmed']"
186,2,"['potato', 'tomato', 'lettuce']"
187,2,['bread']
188,2,"['banana', 'fudge', 'oat', 'chicken', 'mocha', 'skimmed']"
189,2,"['bread', 'baked_bean']"
190,2,"['burger', 'corn', 'swede', 'onion', 'boiled']"
191,2,"['skimmed', 'vanilla', 'bread']"
192,2,"['bread', 'soup']"
193,2,"['carrot', 'baked_potato']"
194,2,"['marmite', 'bread']"
195,2,"['fudge', 'chocolate', 'apple', 'sunflower_seed', 'coconut_cake', 'skimmed']"
196,2,"['hot_chocolate', 'strawberry']"
197,2,"['bread', 'tomato_sauce', 'baked_bean']"
198,2,"['vegetable', 'bread']"
199,2,['skimmed']
200,2,['potato']
201,2,"['cabbage', 'chicken', 'mint_sauce', 'onion', 'boiled']"
202,2,"['skimmed', 'milk_chocolate', 'sausage']"
203,2,['vegetable']
204,2,['vegetable']
205,2,"['skimmed', 'scone']"
206,2,"['tomato', 'salad', 'rice']"
207,2,"['tomato', 'rice']"
208,2,"['rice', 'skimmed', 'scone', 'chocolate']"
209,2,['banana']
210,2,"['cabbage', 'mint_sauce', 'carrot', 'onion']"
211,2,"['chicken', 'vegetable']"
212,2,"['mocha', 'skimmed', 'custard', 'fudge']"
213,2,['bread']
214,2,"['cabbage', 'swede', 'melt', 'mint_sauce', 'boiled']"
215,2,"['mocha', 'marmite', 'bread', 'egg', 'skimmed']"
216,2,"['bread', 'peanut_butter']"
217,2,['baked_potato']
218,2,"['chicken', 'vegetable']"
219,2,"['mocha', 'skimmed', 'vanilla', 'egg']"
220,2,['vegetable']
221,2,"['potato', 'carrot', 'cabbage', 'vegetable', 'boiled']"
222,2,"['mocha', 'skimmed', 'egg', 'banana']"
223,2,"['hot_chocolate', 'bun']"
224,2,"['bread', 'bread', 'baked_bean', 'ketchup']"
225,2,"['chicken', 'vegetable']"
226,2,"['skimmed', 'milk_chocolate', 'biscuit', 'sunflower_seed']"
227,2,"['bread', 'vegetable']"
228,2,"['corn', 'bread', 'tomato']"
229,2,"['marmite', 'sunflower_seed', 'bread', 'skimmed']"
230,2,['banana']
231,2,"['wedge', 'carrot', 'onion']"
232,2,"['peanut_butter', 'bread']"
233,2,"['mocha', 'skimmed', 'fudge']"
234,2,"['burger', 'wedge', 'onion']"
235,2,['bread']
236,2,"['biscuit', 'chocolate', 'pasta', 'chocolate_ball', 'onion', 'mocha', 'skimmed']"
237,2,['banana']
238,2,"['potato', 'salad']"
239,2,['rice']
240,2,"['chocolate', 'skimmed']"
241,2,['banana']
242,2,"['potato', 'chicken', 'carrot', 'onion']"
243,2,['vegetable']
244,2,"['mocha', 'skimmed', 'milk_chocolate', 'milk_chocolate']"
245,2,"['hot_chocolate', 'strawberry']"
246,2,"['bread', 'bread', 'baked_bean', 'ketchup']"
247,2,"['chicken', 'vegetable']"
248,2,"['skimmed', 'nut', 'bread']"
249,2,['banana']
250,2,"['lentil', 'chicken']"
251,2,"['potato', 'carrot', 'boiled']"
252,2,"['mocha', 'peanut_butter', 'bread', 'skimmed']"
253,2,"['melt', 'potato_chip']"
254,2,['vegetable']
255,2,"['marmite', 'apple', 'bread', 'fudge', 'mocha', 'skimmed']"
256,2,['banana']
257,2,"['wedge', 'carrot', 'onion']"
258,2,"['potato', 'swede']"
259,2,"['cheese', 'chocolate', 'nut', 'skimmed']"
260,2,"['vegetable', 'bread']"
261,2,"['ketchup', 'bread']"
262,2,"['mocha', 'vegetable']"
263,2,"['chocolate', 'skimmed', 'bread', 'marmite']"
264,2,"['cheese', 'banana']"
265,2,"['bread', 'tomato']"
266,2,"['carrot', 'chicken', 'vegetable', 'boiled']"
267,2,"['mocha', 'skimmed', 'milk_chocolate']"
268,2,['banana']
269,2,"['corn', 'chicken', 'swede']"
270,2,['vegetable']
271,2,"['skimmed', 'nut', 'coconut', 'sunflower_seed']"
