,user_id,food_ids
272,2,"['hot_chocolate', 'strawberry']"
273,2,"['bread', 'bread', 'tomato', 'baked_bean']"
274,2,"['cheese', 'marmite', 'bread']"
275,2,"['chocolate', 'skimmed']"
276,2,"['potato', 'bun']"
277,2,"['marmite', 'bread', 'skimmed']"
278,2,"['peanut_butter', 'bread']"
279,2,"['cappuccino', 'potato']"
280,2,['noodle']
281,2,"['fudge', 'ketchup', 'potato', 'nut', 'chocolate', 'skimmed', 'cream', 'milk_chocolate', 'orange', 'onion', 'hot_chocolate']"
282,2,"['cheese', 'marmite', 'baked_bean']"
283,2,['onion']
284,2,"['carrot', 'chicken', 'vegetable', 'onion', 'boiled']"
285,2,"['skimmed', 'yoghurt', 'biscuit']"
286,2,['banana']
287,2,['vegetable']
288,2,"['vegetable', 'bread']"
289,2,"['fudge', 'chocolate', 'bread', 'peanut_butter', 'mocha', 'skimmed', 'orange', 'raspberry']"
290,2,['potato']
291,2,"['burger', 'cappuccino']"
292,2,"['mocha', 'skimmed', 'nut']"
293,2,['banana']
294,2,"['bread', 'onion']"
295,2,"['cappuccino', 'vegetable']"
296,2,"['mocha', 'skimmed', 'onion']"
297,2,"['hot_chocolate', 'strawberry']"
298,2,"['bread', 'bread', 'tomato', 'baked_bean']"
299,2,"['chicken', 'vegetable']"
300,2,"['mocha', 'marmite', 'milk_chocolate', 'bread', 'skimmed']"
301,2,['vegetable']
302,2,"['potato', 'carrot', 'boiled']"
303,2,"['biscuit', 'skimmed', 'milk_chocolate', 'onion', 'mocha']"
304,2,"['burger', 'potato_chip']"
305,2,"['carrot', 'melt', 'boiled']"
306,2,"['biscuit', 'peanut_butter', 'bread', 'mocha', 'skimmed']"
307,2,"['bread', 'mocha', 'tomato', 'sauce']"
308,2,"['mocha', 'cheese']"
309,2,"['skimmed', 'coke', 'biscuit']"
310,2,"['vegetable', 'wedge', 'onion']"
311,2,"['mocha', 'chicken', 'vegetable']"
312,2,"['marmite', 'biscuit', 'biscuit', 'bread', 'skimmed']"
313,2,['vegetable']
314,2,"['melt', 'swede', 'pea']"
315,2,"['mocha', 'skimmed', 'biscuit', 'egg']"
316,2,"['bread', 'vegetable']"
317,2,"['carrot', 'melt', 'boiled']"
318,2,"['cheese', 'marmite', 'bread', 'mocha', 'skimmed']"
319,2,"['hot_chocolate', 'strawberry']"
320,2,"['bread', 'bread', 'baked_bean', 'ketchup']"
321,2,"['potato', 'carrot']"
322,2,"['marmite', 'strawberry', 'cheese', 'bread', 'mocha', 'skimmed', 'biscuit']"
323,2,"['wedge', 'onion', 'bean']"
324,2,"['ketchup', 'bread']"
325,2,"['mocha', 'skimmed', 'biscuit']"
326,2,['banana']
327,2,"['tomato', 'bread', 'corn']"
328,2,"['ketchup', 'wedge', 'onion', 'bean']"
329,2,"['cheese', 'marmite', 'cappuccino', 'bread', 'skimmed']"
330,2,"['melt', 'carrot']"
331,2,"['cappuccino', 'mocha', 'bread', 'biscuit', 'skimmed']"
332,2,"['cheese', 'chicken']"
333,2,"['curry_powder', 'tomato', 'onion']"
334,2,"['marmite', 'fudge', 'corn', 'cheese', 'cappuccino', 'skimmed']"
335,2,"['potato', 'swede']"
336,2,['chicken']
337,2,"['mocha', 'skimmed', 'milk_chocolate', 'nut', 'biscuit']"
338,2,"['cappuccino', 'potato']"
339,2,"['ketchup', 'bread']"
340,2,"['cheese', 'skimmed', 'milk_chocolate', 'chicken', 'nut']"
341,2,"['hot_chocolate', 'strawberry']"
342,2,"['bread', 'bread', 'tomato', 'baked_bean']"
343,2,['vegetable']
344,2,"['skimmed', 'milk_chocolate', 'nut']"
345,2,['potato']
346,2,['vegetable']
347,2,"['cappuccino', 'skimmed', 'coconut_bar', 'egg', 'brownie']"
348,2,['banana']
349,2,"['curry_powder', 'tomato', 'onion', 'onion']"
350,2,"['cheese', 'chicken', 'tomato']"
351,2,"['marmite', 'peanut_butter', 'skimmed', 'bread', 'ketchup']"
352,2,"['bread', 'soup']"
353,2,"['chickpea', 'mint_sauce', 'carrot', 'onion', 'cauliflower']"
354,2,"['ketchup', 'wedge', 'onion', 'bean']"
355,2,"['chocolate', 'nut', 'tomato', 'skimmed']"
356,2,"['cheese', 'chicken', 'boiled']"
357,2,"['cheese', 'bread', 'marmite']"
358,2,"['potato', 'vegetable']"
359,2,"['mocha', 'chocolate', 'nut', 'skimmed']"
360,2,"['chicken', 'vegetable', 'bean']"
361,2,"['mashed_potato', 'garlic']"
362,2,"['mocha', 'chocolate', 'bagel', 'skimmed']"
363,2,"['bread', 'peanut_butter']"
364,2,"['bread', 'onion']"
365,2,['potato']
366,2,"['skimmed', 'bread', 'chocolate']"
367,2,"['curry_powder', 'tomato', 'wedge', 'lentil', 'onion']"
368,2,"['cauliflower', 'boiled']"
369,2,"['marmite', 'skimmed', 'bread', 'chocolate']"
370,2,['skimmed']
371,3,"['margarine', 'strawberry', 'whole_wheat']"
372,3,"['margarine', 'cabbage', 'cheddar_cheese', 'whole_wheat']"
373,3,"['margarine', 'corn', 'squash', 'grilled', 'beef']"
374,3,"['margarine', 'apple', 'squash']"
375,3,['beef']
376,3,"['margarine', 'popcorn', 'wine']"
377,3,"['oat', 'apple', 'blueberry']"
378,3,"['cheddar_cheese', 'beef']"
379,3,"['margarine', 'pancake', 'syrup', 'blueberry']"
380,3,['noodle']
381,3,"['cheese', 'beef', 'mint']"
382,3,"['apple', 'hot_chocolate']"
383,3,['fettuccine']
384,3,"['hot_chocolate', 'wrap']"
385,4,"['pumpkin', 'chocolate', 'soymilk']"
386,4,['coconut']
387,4,"['mozzarella_cheese', 'pizza']"
388,4,"['milk', 'cracker']"
389,4,"['chocolate', 'apple']"
390,4,"['cheese', 'sandwich']"
391,4,['cookie']
392,4,['banana']
393,4,['cracker']
394,4,['strawberry']
395,4,"['mozzarella_cheese', 'pizza', 'cracker', 'pizza', 'ham']"
396,4,['strawberry']
397,4,"['banana', 'mint', 'fruit']"
398,4,"['peanut_butter', 'strawberry', 'waffle']"
399,4,['sandwich']
400,4,['popcorn']
401,4,['cracker']
402,4,['french_fry']
403,4,['spice']
404,4,"['cracker', 'cookie']"
405,4,"['tomato', 'parmesan_cheese', 'grilled', 'caesar_dressing', 'vegetable']"
406,4,"['spice', 'peanut_butter']"
407,4,"['banana', 'banana']"
408,4,"['tortilla', 'mozzarella_cheese', 'tomato', 'taco', 'taco']"
409,4,"['cheese', 'vegetable']"
410,4,"['donut', 'cherry', 'cupcake']"
411,4,"['mozzarella_cheese', 'taco', 'salad', 'pizza', 'taco']"
412,4,['banana']
413,4,"['mozzarella_cheese', 'taco', 'salad', 'pizza', 'taco']"
414,4,['banana']
415,4,"['french_fry', 'sandwich']"
416,4,"['sirloin', 'bread', 'salad', 'baked_potato', 'ranch_dressing']"
417,4,['nacho']
418,4,"['popcorn', 'orange']"
419,4,['banana']
420,4,['mint']
421,4,"['peanut_butter', 'vanilla', 'raspberry', 'bread', 'grape']"
422,4,"['vanilla', 'banana']"
423,4,"['apple', 'salad', 'rice', 'banana']"
424,4,"['grilled', 'vegetable', 'banana']"
425,4,['carrot']
426,4,"['noodle', 'orange', 'potato']"
427,4,"['popcorn', 'banana']"
428,4,"['pecan_pie', 'banana']"
429,4,"['vanilla', 'banana']"
430,4,"['cracker', 'tomato', 'salad', 'grilled', 'lettuce']"
431,4,['banana']
432,4,"['popcorn', 'salad', 'apple', 'fudge', 'candy_cane', 'carrot']"
433,4,"['apple', 'banana']"
434,4,"['ranch', 'tomato', 'lettuce', 'cheddar_cheese', 'chicken']"
435,4,"['margarine', 'baked_potato', 'chicken']"
436,4,"['popcorn', 'fudge']"
437,4,['vanilla']
438,4,"['potato', 'cracker']"
439,4,"['cheese', 'peanut_butter', 'carrot']"
440,4,"['snicker', 'fudge', 'salad']"
441,4,['banana']
442,4,"['caesar_dressing', 'lettuce', 'tomato', 'chicken']"
443,4,"['mozzarella_cheese', 'pizza', 'spinach', 'pizza', 'ham']"
444,4,"['cherry', 'snicker', 'fudge']"
445,4,"['peanut_butter', 'bread', 'grape', 'apple']"
446,4,"['turkey', 'taco', 'salsa']"
447,4,"['popcorn', 'pear', 'cashew', 'cracker', 'fudge', 'vanilla']"
448,4,['yogurt']
449,4,"['ranch', 'strawberry', 'biscuit', 'cracker', 'boiled']"
450,4,"['banana', 'spinach', 'banana']"
451,4,"['margarine', 'bread']"
452,4,"['margarine', 'peanut_butter', 'grape', 'bread']"
453,4,['baked_potato']
454,4,['chocolate_milk']
455,4,"['cheese', 'bread', 'vegetable_oil']"
456,4,"['noodle', 'potato']"
457,4,['carrot']
458,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond']"
459,5,"['fish', 'chicken', 'reduced', 'bread', 'reduced']"
460,5,"['brownie', 'pasta']"
461,5,['ale']
462,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond']"
463,5,"['fish', 'fruit', 'pasta']"
464,5,"['hamburger', 'reduced']"
465,5,"['brownie', 'coconut', 'grape']"
466,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond']"
467,5,"['fish', 'chicken', 'fruit', 'bread', 'reduced']"
468,5,"['chicken', 'corn', 'risotto']"
469,5,"['whey', 'grape', 'almond']"
470,5,"['chocolate', 'whey', 'banana', 'nut', 'grape', 'almond']"
471,5,"['fish', 'chicken', 'fruit', 'risotto']"
472,5,"['new_york_strip', 'veggie', 'yogurt']"
473,5,"['coconut', 'brownie']"
474,5,"['chocolate', 'banana', 'banana', 'grape']"
475,5,"['new_york_strip', 'fish', 'fruit']"
476,5,"['chicken', 'yogurt', 'potato']"
477,5,"['ginger', 'brownie', 'almond']"
478,5,"['milk', 'banana', 'chocolate', 'whey', 'banana', 'nut', 'grape']"
479,5,"['fish', 'corn', 'fruit', 'potato', 'chicken']"
480,5,"['steak_fry', 'lamb']"
481,5,"['ale', 'grape', 'brownie']"
482,5,"['banana', 'milk', 'whey', 'banana', 'chocolate']"
483,5,"['fish', 'chicken', 'fruit', 'steak_fry']"
484,5,"['hamburger', 'reduced']"
485,5,"['ale', 'coconut', 'brownie']"
486,5,"['milk', 'banana', 'chocolate', 'whey', 'banana', 'nut']"
487,5,"['fish', 'chicken', 'reduced', 'bread', 'reduced']"
488,5,"['sirloin', 'veggie', 'yogurt']"
489,5,"['ginger', 'ale', 'almond']"
490,5,"['milk', 'banana', 'chocolate', 'whey', 'banana', 'nut', 'grape']"
491,5,"['bread', 'reduced', 'fish', 'chicken', 'reduced', 'fruit']"
492,5,"['carrot', 'pork']"
493,5,"['grape', 'brownie']"
494,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
495,5,"['fish', 'carrot', 'pork', 'fruit']"
496,5,"['chicken', 'risotto']"
497,5,['grape']
498,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
499,5,"['fish', 'chicken', 'fruit', 'risotto']"
500,5,"['new_york_strip', 'veggie', 'yogurt']"
501,5,"['ale', 'grape', 'brownie']"
502,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'almond_milk']"
503,5,"['fish', 'bread', 'salad']"
504,5,"['hamburger', 'reduced']"
505,5,"['brownie', 'nut', 'peach', 'grape']"
506,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
507,5,"['fish', 'bread', 'salad', 'fruit']"
508,5,"['bread', 'salad', 'almond_milk']"
509,5,"['whey', 'almond_milk', 'coconut', 'brownie']"
510,5,"['banana', 'chocolate', 'banana', 'nut', 'grape', 'almond_milk']"
511,5,"['fish', 'bread', 'salad', 'reduced']"
512,5,"['sirloin', 'carrot']"
513,5,['coconut']
514,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
515,5,"['fish', 'bread', 'salad', 'reduced']"
516,5,"['bread', 'egg', 'whipped']"
517,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
518,5,"['fish', 'bread', 'salad', 'fruit', 'reduced']"
519,5,['pasta']
520,5,"['coconut', 'brownie']"
521,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
522,5,"['fish', 'fruit', 'pasta']"
523,5,"['new_york_strip', 'potato']"
524,5,"['grape', 'brownie']"
525,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
526,5,"['new_york_strip', 'fish', 'fruit', 'potato', 'green_bean']"
527,5,"['chicken', 'risotto']"
528,5,"['ginger', 'grape', 'brownie']"
529,5,"['banana', 'chocolate', 'banana', 'nut', 'grape', 'almond_milk']"
530,5,"['fish', 'chicken', 'risotto']"
531,5,"['chicken', 'risotto']"
532,5,['ale']
533,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
534,5,"['fish', 'chicken', 'fruit', 'pasta']"
535,5,"['cheese', 'bread', 'egg', 'whipped']"
536,5,"['rice', 'almond_milk', 'grape', 'brownie']"
537,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
538,5,"['fish', 'bread', 'salad', 'reduced']"
539,5,['chicken']
540,5,['coconut']
541,5,"['sandwich', 'banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk', 'whipped']"
542,5,"['fish', 'bread', 'salad', 'reduced']"
543,5,"['pork', 'potato', 'green_bean']"
544,5,['brownie']
545,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
546,5,"['pork', 'yogurt', 'fish', 'fruit', 'potato', 'green_bean']"
547,5,"['chicken', 'risotto']"
548,5,"['ginger', 'brownie', 'coconut', 'grape']"
549,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
550,5,"['fish', 'chicken', 'fruit', 'risotto']"
551,5,['meat']
552,5,"['rice', 'almond_milk', 'grape', 'brownie']"
553,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
554,5,"['fish', 'meat']"
555,5,"['new_york_strip', 'veggie', 'yogurt']"
556,5,"['ale', 'brownie']"
557,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
558,5,"['fish', 'salad', 'fruit', 'reduced']"
559,5,['pasta']
560,5,"['brownie', 'coconut', 'grape']"
561,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
562,5,"['new_york_strip', 'fish', 'fruit']"
563,5,"['steak_fry', 'chicken', 'risotto']"
564,5,"['ale', 'peach']"
565,5,"['sandwich', 'chocolate', 'whey', 'banana', 'grape', 'almond_milk', 'whipped']"
566,5,"['fish', 'bread', 'salad', 'reduced']"
567,5,['pasta']
568,5,"['whey', 'almond_milk']"
569,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
570,5,"['fish', 'bread', 'salad', 'reduced']"
571,5,"['chicken', 'bacon', 'risotto']"
572,5,['coconut']
573,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
574,5,"['fish', 'risotto', 'bacon', 'chicken', 'fruit']"
575,5,"['hamburger', 'reduced']"
576,5,"['grape', 'brownie']"
577,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
578,5,"['chicken', 'yogurt', 'bacon', 'veggie', 'fruit']"
579,5,['pasta']
580,5,"['grape', 'brownie']"
581,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
582,5,['pasta']
583,5,"['chicken', 'veggie', 'yogurt']"
584,5,"['brownie', 'coconut', 'grape']"
585,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
586,5,"['fish', 'bread', 'salad', 'fruit', 'reduced']"
587,5,"['bread', 'egg', 'whipped']"
588,5,"['grape', 'brownie']"
589,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
590,5,"['fish', 'bread', 'salad', 'reduced']"
591,5,"['chicken', 'potato']"
592,5,"['brownie', 'coconut', 'grape']"
593,5,"['egg', 'fruit', 'banana', 'chicken', 'potato', 'almond_milk']"
594,5,"['fish', 'bread', 'salad', 'reduced']"
595,5,"['ale', 'coconut']"
596,5,"['chicken', 'banana', 'banana', 'potato', 'fruit']"
597,5,"['bread', 'chicken', 'reduced']"
598,5,"['egg', 'whey', 'bread', 'potato', 'almond_milk', 'whipped']"
599,5,"['grape', 'brownie']"
600,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
601,5,"['fish', 'bread', 'salad', 'fruit', 'reduced']"
602,5,"['rib_eye', 'whey', 'yogurt', 'almond_milk', 'veggie']"
603,5,"['grape', 'brownie']"
604,5,"['chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
605,5,"['fish', 'fruit', 'pasta']"
606,5,"['pork', 'risotto']"
607,5,"['whey', 'ginger', 'almond_milk', 'grape', 'brownie']"
608,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
609,5,"['fish', 'pork', 'fruit', 'pasta']"
610,5,"['yogurt', 'chicken', 'potato']"
611,5,"['grape', 'brownie']"
612,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
613,5,"['fish', 'chicken', 'fruit', 'potato']"
614,5,"['hamburger', 'reduced']"
615,5,"['grape', 'brownie']"
616,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
617,5,"['fish', 'bread', 'salad', 'fruit', 'reduced']"
618,5,"['new_york_strip', 'chicken', 'yogurt', 'veggie']"
619,5,"['ginger', 'grape', 'brownie']"
620,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'grape', 'almond_milk']"
621,5,"['fish', 'bread', 'salad', 'fruit', 'reduced']"
622,5,"['new_york_strip', 'veggie', 'yogurt', 'pig']"
623,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'almond_milk']"
624,5,"['chicken', 'reduced', 'bread', 'reduced']"
625,5,['meat']
626,5,['coconut']
627,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'almond_milk']"
628,5,"['fish', 'meat', 'fruit']"
629,5,"['pork', 'risotto']"
630,5,['ginger']
631,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'almond_milk']"
632,5,"['fish', 'pork', 'fruit', 'risotto']"
633,5,"['whey', 'almond_milk', 'pasta']"
634,5,"['pear', 'grape', 'brownie']"
635,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'almond_milk']"
636,5,"['fruit', 'pasta']"
637,5,"['bread', 'egg', 'whipped']"
638,5,"['pear', 'brownie', 'coconut', 'grape']"
639,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'almond_milk']"
640,5,"['fish', 'pork', 'fruit', 'pasta']"
641,5,"['new_york_strip', 'veggie', 'yogurt', 'potato']"
642,5,"['banana', 'brownie']"
643,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'almond_milk']"
644,5,"['new_york_strip', 'fish', 'fruit', 'potato']"
645,5,"['pork', 'risotto']"
646,5,"['grape', 'brownie']"
647,5,"['banana', 'chocolate', 'whey', 'banana', 'nut', 'almond_milk']"
648,5,"['fish', 'pork', 'fruit', 'risotto']"
